Filename,Obj,Runtime
20140813T124847|1,307.289,0ms
20140813T124847|2,307.289,1ms
20140813T124847|3,307.289,0ms
20140813T124849|1,286.441,0ms
20140813T124849|2,286.441,0ms
20140813T124849|3,286.441,1ms
20140813T124853|1,260.782,0ms
20140813T124853|2,270.382,0ms
20140813T124853|3,260.782,0ms
20140813T124856|1,281.184,0ms
20140813T124856|2,286.123,0ms
20140813T124856|3,286.123,0ms
20140813T124858|1,276.944,0ms
20140813T124858|2,277.668,0ms
20140813T124858|3,280.364,0ms
20140813T124902|1,262.242,0ms
20140813T124902|2,262.242,0ms
20140813T124902|3,262.242,0ms
20140813T124907|1,301.782,0ms
20140813T124907|2,302.153,0ms
20140813T124907|3,302.153,0ms
20140813T124909|1,259.988,0ms
20140813T124909|2,249.843,0ms
20140813T124909|3,259.988,0ms
20140813T124912|1,329.918,0ms
20140813T124912|2,333.073,0ms
20140813T124912|3,338.235,0ms
20140813T124915|1,312.066,0ms
20140813T124915|2,326.946,0ms
20140813T124915|3,326.946,0ms
20140813T124917|1,180.752,0ms
20140813T124917|2,207.097,0ms
20140813T124917|3,210.352,0ms
20140813T124920|1,179.955,0ms
20140813T124920|2,179.955,0ms
20140813T124920|3,179.955,1ms
20140813T124922|1,197.427,0ms
20140813T124922|2,197.801,0ms
20140813T124922|3,197.427,0ms
20140813T124924|1,174.395,0ms
20140813T124924|2,174.395,0ms
20140813T124924|3,174.395,0ms
20140813T124926|1,157.565,0ms
20140813T124926|2,157.565,0ms
20140813T124926|3,157.565,0ms
20140813T124928|1,171.215,0ms
20140813T124928|2,171.215,0ms
20140813T124928|3,170.352,0ms
20140813T124931|1,230.764,0ms
20140813T124931|2,232.261,0ms
20140813T124931|3,232.261,0ms
20140813T124933|1,172.158,0ms
20140813T124933|2,176.798,0ms
20140813T124933|3,172.158,0ms
20140813T124935|1,203.685,0ms
20140813T124935|2,203.685,0ms
20140813T124935|3,203.685,0ms
20140813T124937|1,203.71,0ms
20140813T124937|2,203.71,0ms
20140813T124937|3,203.71,0ms
20140813T124939|1,262.744,0ms
20140813T124939|2,262.674,0ms
20140813T124939|3,262.744,0ms
20140813T124941|1,295.054,0ms
20140813T124941|2,295.054,0ms
20140813T124941|3,295.054,0ms
20140813T124944|1,279.454,0ms
20140813T124944|2,275.794,0ms
20140813T124944|3,278.025,0ms
20140813T124946|1,253.178,0ms
20140813T124946|2,253.178,0ms
20140813T124946|3,253.178,0ms
20140813T124948|1,289.839,0ms
20140813T124948|2,289.839,0ms
20140813T124948|3,289.839,0ms
20140813T124950|1,299.227,0ms
20140813T124950|2,286.747,0ms
20140813T124950|3,299.227,1ms
20140813T124952|1,260.995,0ms
20140813T124952|2,256.514,0ms
20140813T124952|3,260.995,0ms
20140813T124954|1,288.444,0ms
20140813T124954|2,288.444,0ms
20140813T124954|3,288.444,0ms
20140813T124957|1,313.389,0ms
20140813T124957|2,316.006,1ms
20140813T124957|3,317.926,0ms
20140813T124959|1,294.193,0ms
20140813T124959|2,285.574,0ms
20140813T124959|3,283.202,0ms
20140813T125001|1,150.051,0ms
20140813T125001|2,146.187,0ms
20140813T125001|3,146.187,0ms
20140813T125003|1,200.012,0ms
20140813T125003|2,200.164,0ms
20140813T125003|3,189.866,1ms
20140813T125006|1,203.437,0ms
20140813T125006|2,160.937,0ms
20140813T125006|3,189.054,1ms
20140813T125008|1,196.375,0ms
20140813T125008|2,168.267,0ms
20140813T125008|3,161.067,1ms
20140813T125010|1,202.627,0ms
20140813T125010|2,204.183,1ms
20140813T125010|3,204.183,0ms
20140813T125012|1,197.838,0ms
20140813T125012|2,197.838,0ms
20140813T125012|3,197.838,1ms
20140813T125015|1,214.89,0ms
20140813T125015|2,184.77,0ms
20140813T125015|3,184.77,1ms
20140813T125017|1,181.496,0ms
20140813T125017|2,187.8,0ms
20140813T125017|3,185.4,0ms
20140813T125020|1,200.029,0ms
20140813T125020|2,194.652,0ms
20140813T125020|3,202.419,0ms
20140813T125022|1,174.342,0ms
20140813T125022|2,162.568,0ms
20140813T125022|3,162.568,1ms
20140813T125025|1,130.017,0ms
20140813T125025|2,128.634,0ms
20140813T125025|3,145.641,1ms
20140813T125027|1,132.121,0ms
20140813T125027|2,108.261,0ms
20140813T125027|3,108.261,0ms
20140813T125030|1,119.424,0ms
20140813T125030|2,97.4331,0ms
20140813T125030|3,103.422,1ms
20140813T125032|1,121.424,0ms
20140813T125032|2,120.99,0ms
20140813T125032|3,117.829,0ms
20140813T125034|1,126.008,0ms
20140813T125034|2,123.433,0ms
20140813T125034|3,120.069,0ms
20140813T125036|1,139.732,0ms
20140813T125036|2,139.732,0ms
20140813T125036|3,139.732,0ms
20140813T125039|1,143.709,0ms
20140813T125039|2,143.709,1ms
20140813T125039|3,143.709,0ms
20140813T125041|1,162.244,0ms
20140813T125041|2,166.618,0ms
20140813T125041|3,161.491,0ms
20140813T125044|1,132.962,0ms
20140813T125044|2,132.962,0ms
20140813T125044|3,132.962,0ms
20140813T125047|1,131.288,0ms
20140813T125047|2,129.12,1ms
20140813T125047|3,128.48,0ms
20140813T125049|1,197.028,0ms
20140813T125049|2,197.028,0ms
20140813T125049|3,197.028,0ms
20140813T125051|1,209.293,0ms
20140813T125051|2,209.293,0ms
20140813T125051|3,209.293,0ms
20140813T125053|1,216.646,0ms
20140813T125053|2,216.646,0ms
20140813T125053|3,216.646,1ms
20140813T125055|1,189.874,0ms
20140813T125055|2,189.874,0ms
20140813T125055|3,189.874,0ms
20140813T125057|1,184.432,0ms
20140813T125057|2,184.049,0ms
20140813T125057|3,183.953,0ms
20140813T125059|1,207.098,0ms
20140813T125059|2,207.838,0ms
20140813T125059|3,207.838,0ms
20140813T125102|1,192.65,0ms
20140813T125102|2,187.139,0ms
20140813T125102|3,192.668,0ms
20140813T125104|1,208.168,0ms
20140813T125104|2,208.168,0ms
20140813T125104|3,205.768,0ms
20140813T125106|1,187.446,0ms
20140813T125106|2,186.966,0ms
20140813T125106|3,187.446,0ms
20140813T125108|1,191.108,0ms
20140813T125108|2,183.881,0ms
20140813T125108|3,191.108,0ms
20140813T125110|1,179.044,0ms
20140813T125110|2,160.139,0ms
20140813T125110|3,130.296,0ms
20140813T125112|1,166.284,0ms
20140813T125112|2,143.807,1ms
20140813T125112|3,143.807,1ms
20140813T125115|1,133.566,1ms
20140813T125115|2,132.906,1ms
20140813T125115|3,100.69,1ms
20140813T125117|1,142.061,0ms
20140813T125117|2,122.987,1ms
20140813T125117|3,122.987,0ms
20140813T125119|1,141.592,0ms
20140813T125119|2,113.255,0ms
20140813T125119|3,113.164,1ms
20140813T125121|1,184.72,0ms
20140813T125121|2,158.604,0ms
20140813T125121|3,158.604,0ms
20140813T125123|1,163.196,0ms
20140813T125123|2,125.187,0ms
20140813T125123|3,133.117,1ms
20140813T125125|1,145.199,0ms
20140813T125125|2,137.606,1ms
20140813T125125|3,128.63,1ms
20140813T125127|1,176.947,0ms
20140813T125127|2,168.325,1ms
20140813T125127|3,168.325,1ms
20140813T125130|1,155.191,0ms
20140813T125130|2,145.943,1ms
20140813T125130|3,145.943,1ms
20140813T125132|1,123.852,0ms
20140813T125132|2,109.885,1ms
20140813T125132|3,105.128,0ms
20140813T125134|1,122.965,1ms
20140813T125134|2,110.969,0ms
20140813T125134|3,104.249,1ms
20140813T125136|1,108.754,0ms
20140813T125136|2,89.7842,0ms
20140813T125136|3,86.5005,1ms
20140813T125138|1,97.2699,0ms
20140813T125138|2,88.3471,0ms
20140813T125138|3,78.4151,1ms
20140813T125141|1,113.992,0ms
20140813T125141|2,79.2102,0ms
20140813T125141|3,70.8207,0ms
20140813T125143|1,119.564,0ms
20140813T125143|2,92.18,1ms
20140813T125143|3,92.18,1ms
20140813T125145|1,118.312,0ms
20140813T125145|2,100.203,0ms
20140813T125145|3,100.395,1ms
20140813T125148|1,124.111,1ms
20140813T125148|2,105.126,1ms
20140813T125148|3,105.126,1ms
20140813T125150|1,97.6095,0ms
20140813T125150|2,88.0036,0ms
20140813T125150|3,82.0083,1ms
20140813T125152|1,80.2075,0ms
20140813T125152|2,87.3255,0ms
20140813T125152|3,72.932,0ms
20140813T125154|1,140.777,0ms
20140813T125154|2,130.346,0ms
20140813T125154|3,126.886,0ms
20140813T125156|1,158.134,0ms
20140813T125156|2,163.24,0ms
20140813T125156|3,162.021,0ms
20140813T125159|1,176.073,0ms
20140813T125159|2,160.766,0ms
20140813T125159|3,160.266,1ms
20140813T125201|1,189.676,0ms
20140813T125201|2,163.853,0ms
20140813T125201|3,175.791,0ms
20140813T125203|1,178.39,0ms
20140813T125203|2,163.669,0ms
20140813T125203|3,153.938,1ms
20140813T125205|1,176.899,0ms
20140813T125205|2,167.939,0ms
20140813T125205|3,176.899,1ms
20140813T125207|1,138.514,0ms
20140813T125207|2,118.63,0ms
20140813T125207|3,118.63,0ms
20140813T125209|1,150.866,0ms
20140813T125209|2,150.866,0ms
20140813T125209|3,150.866,0ms
20140813T125212|1,176.846,0ms
20140813T125212|2,142.788,0ms
20140813T125212|3,142.788,1ms
20140813T125214|1,148.64,0ms
20140813T125214|2,131.335,1ms
20140813T125214|3,136.615,1ms
20140813T125216|1,107.261,0ms
20140813T125216|2,103.528,1ms
20140813T125216|3,86.7636,2ms
20140813T125218|1,159.094,1ms
20140813T125218|2,133.116,1ms
20140813T125218|3,124.538,1ms
20140813T125220|1,158.372,0ms
20140813T125220|2,118.597,0ms
20140813T125220|3,98.9956,1ms
20140813T125223|1,103.122,0ms
20140813T125223|2,93.6819,0ms
20140813T125223|3,89.5189,1ms
20140813T125225|1,159.387,0ms
20140813T125225|2,134.967,1ms
20140813T125225|3,128.698,1ms
20140813T125227|1,145.103,1ms
20140813T125227|2,140.061,0ms
20140813T125227|3,113.46,1ms
20140813T125229|1,119.816,0ms
20140813T125229|2,100.05,1ms
20140813T125229|3,86.7619,1ms
20140813T125231|1,123.264,0ms
20140813T125231|2,95.6749,0ms
20140813T125231|3,82.8679,0ms
20140813T125233|1,139.778,1ms
20140813T125233|2,137.519,0ms
20140813T125233|3,122.616,1ms
20140813T125235|1,148.539,0ms
20140813T125235|2,136.011,1ms
20140813T125235|3,110.46,1ms
20140813T125238|1,92.1344,0ms
20140813T125238|2,75.5039,1ms
20140813T125238|3,58.9668,1ms
20140813T125240|1,94.4524,0ms
20140813T125240|2,87.9043,0ms
20140813T125240|3,83.4869,1ms
20140813T125242|1,112.996,0ms
20140813T125242|2,81.8236,0ms
20140813T125242|3,78.8006,1ms
20140813T125244|1,98.6948,0ms
20140813T125244|2,87.9736,1ms
20140813T125244|3,84.3477,1ms
20140813T125246|1,67.8244,0ms
20140813T125246|2,74.7256,1ms
20140813T125246|3,66.5291,1ms
20140813T125248|1,84.0175,0ms
20140813T125248|2,80.6565,0ms
20140813T125248|3,79.438,1ms
20140813T125250|1,107.544,0ms
20140813T125250|2,89.495,1ms
20140813T125250|3,91.387,1ms
20140813T125252|1,116.921,0ms
20140813T125252|2,93.6844,0ms
20140813T125252|3,70.6957,1ms
20140813T125255|1,106.075,0ms
20140813T125255|2,80.8795,1ms
20140813T125255|3,76.476,1ms
20140813T125257|1,87.9105,0ms
20140813T125257|2,78.1443,1ms
20140813T125257|3,70.1717,1ms
20140813T125306|1,118.987,0ms
20140813T125306|2,101.71,0ms
20140813T125306|3,90.08,1ms
20140813T125310|1,116.964,0ms
20140813T125310|2,112.704,0ms
20140813T125310|3,96.8543,1ms
20140813T125312|1,100.895,0ms
20140813T125312|2,100.037,1ms
20140813T125312|3,91.1229,1ms
20140813T125321|1,109.2,0ms
20140813T125321|2,107.943,1ms
20140813T125321|3,97.0283,1ms
20140813T125324|1,124.563,0ms
20140813T125324|2,108.56,0ms
20140813T125324|3,100.141,1ms
20140813T125330|1,137.4,0ms
20140813T125330|2,139.439,1ms
20140813T125330|3,139.439,0ms
20140813T125334|1,113.38,0ms
20140813T125334|2,97.7824,1ms
20140813T125334|3,93.2459,1ms
20140813T125336|1,139.922,0ms
20140813T125336|2,120.12,1ms
20140813T125336|3,98.6559,1ms
20140813T125345|1,123.477,0ms
20140813T125345|2,107.893,1ms
20140813T125345|3,107.893,1ms
20140813T125351|1,120.678,0ms
20140813T125351|2,123.847,0ms
